開催年月日,タイトル,URL,場所,テーマ,タグ,中止フラグ
2008-06-14,第一回 高専カンファレンス,https://kosenconf.jp/?%E7%AC%AC%E4%B8%80%E5%9B%9E,ウノウ株式会社（東京都渋谷区）,,001tokyo,0
2008-09-13,高専カンファレンス in 北海道,https://kosenconf.jp/?%E9%AB%98%E5%B0%82%E3%82%AB%E3%83%B3%E3%83%95%E3%82%A1%E3%83%AC%E3%83%B3%E3%82%B9%20in%20%E5%8C%97%E6%B5%B7%E9%81%93,札幌市産業振興センター（北海道札幌市）,私の歩んだ高専道,002hokkaido,0
2008-12-06,高専カンファレンス2008 Winter in 東京,https://kosenconf.jp/?2008WinterTokyo,ミラクル・リナックス（東京都港区）,The Nature Style,003tokyo,0
2009-02-28,高専カンファレンス in 福井,https://kosenconf.jp/?%E9%AB%98%E5%B0%82%E3%82%AB%E3%83%B3%E3%83%95%E3%82%A1%E3%83%AC%E3%83%B3%E3%82%B9%20in%20%E7%A6%8F%E4%BA%95,福井工業高専（福井県鯖江市）,,004fukui,0
2009-04-04,東京 第3回 LT,https://kosenconf.jp/?%E6%9D%B1%E4%BA%AC%20%E7%AC%AC3%E5%9B%9E%20LT,株式会社オプティム（東京都港区）,,006tokyo,0
2009-05-16,高専カンファレンス in 九州,https://kosenconf.jp/?%E9%AB%98%E5%B0%82%E3%82%AB%E3%83%B3%E3%83%95%E3%82%A1%E3%83%AC%E3%83%B3%E3%82%B9%20in%20%E4%B9%9D%E5%B7%9E,久留米工業高専（福岡県久留米市）,,005kyushu,0
2009-08-29,高専カンファレンス in 東北,https://kosenconf.jp/?%E9%AB%98%E5%B0%82%E3%82%AB%E3%83%B3%E3%83%95%E3%82%A1%E3%83%AC%E3%83%B3%E3%82%B9%20in%20%E6%9D%B1%E5%8C%97,福島工業高専（福島県いわき市）,,008tohoku,0
2009-11-07,高専カンファレンス 2009秋 in 東京,https://kosenconf.jp/?2009AutumnTokyo,都立産業技術高専荒川キャンパス（東京都荒川区）,,009tokyo,0
2009-12-19,高専カンファレンス in 長野,https://kosenconf.jp/?%E9%AB%98%E5%B0%82%E3%82%AB%E3%83%B3%E3%83%95%E3%82%A1%E3%83%AC%E3%83%B3%E3%82%B9%20in%20%E9%95%B7%E9%87%8E,長野工業高専（長野県長野市）,,011nagano,0
2010-01-30,高専カンファレンス in 八戸,https://kosenconf.jp/?%E9%AB%98%E5%B0%82%E3%82%AB%E3%83%B3%E3%83%95%E3%82%A1%E3%83%AC%E3%83%B3%E3%82%B9%20in%20%E5%85%AB%E6%88%B8,八戸工業高専（青森県八戸市）,,012hachinohe,0
